<<<<<<< HEAD
/home/mia/bbc bckp/technology/178.txt
/home/mia/bbc bckp/technology/288.txt
/home/mia/bbc bckp/technology/944.txt
/home/mia/bbc bckp/technology/1505.txt
/home/mia/bbc bckp/technology/1652.txt
/home/mia/bbc bckp/technology/130.txt
/home/mia/bbc bckp/technology/1234.txt
/home/mia/bbc bckp/technology/1072.txt
/home/mia/bbc bckp/technology/1162.txt
/home/mia/bbc bckp/technology/754.txt
/home/mia/bbc bckp/technology/1055.txt
/home/mia/bbc bckp/technology/224.txt
/home/mia/bbc bckp/technology/1564.txt
/home/mia/bbc bckp/technology/271.txt
/home/mia/bbc bckp/technology/362.txt
/home/mia/bbc bckp/technology/1635.txt
/home/mia/bbc bckp/technology/61.txt
/home/mia/bbc bckp/technology/1885.txt
/home/mia/bbc bckp/technology/1577.txt
/home/mia/bbc bckp/technology/787.txt
/home/mia/bbc bckp/technology/200.txt
/home/mia/bbc bckp/technology/930.txt
/home/mia/bbc bckp/technology/713.txt
/home/mia/bbc bckp/technology/511.txt
/home/mia/bbc bckp/technology/1994.txt
/home/mia/bbc bckp/technology/1109.txt
/home/mia/bbc bckp/technology/743.txt
/home/mia/bbc bckp/technology/326.txt
/home/mia/bbc bckp/technology/171.txt
/home/mia/bbc bckp/technology/1476.txt
/home/mia/bbc bckp/technology/1113.txt
/home/mia/bbc bckp/technology/298.txt
/home/mia/bbc bckp/technology/828.txt
/home/mia/bbc bckp/technology/368.txt
/home/mia/bbc bckp/technology/177.txt
/home/mia/bbc bckp/technology/555.txt
/home/mia/bbc bckp/technology/1007.txt
/home/mia/bbc bckp/technology/194.txt
/home/mia/bbc bckp/technology/1359.txt
/home/mia/bbc bckp/technology/1865.txt
/home/mia/bbc bckp/technology/624.txt
/home/mia/bbc bckp/technology/1155.txt
/home/mia/bbc bckp/technology/1289.txt
/home/mia/bbc bckp/technology/1921.txt
/home/mia/bbc bckp/technology/328.txt
/home/mia/bbc bckp/technology/641.txt
/home/mia/bbc bckp/technology/827.txt
/home/mia/bbc bckp/technology/2002.txt
/home/mia/bbc bckp/technology/1756.txt
/home/mia/bbc bckp/technology/1747.txt
/home/mia/bbc bckp/technology/1032.txt
/home/mia/bbc bckp/technology/691.txt
/home/mia/bbc bckp/technology/1777.txt
/home/mia/bbc bckp/technology/1547.txt
/home/mia/bbc bckp/technology/1931.txt
/home/mia/bbc bckp/technology/1393.txt
/home/mia/bbc bckp/technology/1278.txt
/home/mia/bbc bckp/technology/1628.txt
/home/mia/bbc bckp/technology/1136.txt
/home/mia/bbc bckp/technology/1140.txt
/home/mia/bbc bckp/technology/373.txt
/home/mia/bbc bckp/technology/531.txt
/home/mia/bbc bckp/technology/407.txt
/home/mia/bbc bckp/technology/1463.txt
/home/mia/bbc bckp/technology/933.txt
/home/mia/bbc bckp/technology/1958.txt
/home/mia/bbc bckp/technology/1668.txt
/home/mia/bbc bckp/technology/1705.txt
/home/mia/bbc bckp/technology/909.txt
/home/mia/bbc bckp/technology/492.txt
/home/mia/bbc bckp/technology/279.txt
/home/mia/bbc bckp/technology/1001.txt
/home/mia/bbc bckp/technology/745.txt
/home/mia/bbc bckp/technology/790.txt
/home/mia/bbc bckp/technology/716.txt
/home/mia/bbc bckp/technology/1048.txt
/home/mia/bbc bckp/technology/812.txt
/home/mia/bbc bckp/technology/421.txt
/home/mia/bbc bckp/technology/1050.txt
/home/mia/bbc bckp/technology/1680.txt
/home/mia/bbc bckp/technology/1845.txt
/home/mia/bbc bckp/technology/1923.txt
/home/mia/bbc bckp/technology/905.txt
/home/mia/bbc bckp/technology/324.txt
/home/mia/bbc bckp/technology/577.txt
/home/mia/bbc bckp/technology/1003.txt
/home/mia/bbc bckp/technology/124.txt
/home/mia/bbc bckp/technology/2.txt
/home/mia/bbc bckp/technology/1046.txt
/home/mia/bbc bckp/technology/566.txt
/home/mia/bbc bckp/technology/1646.txt
/home/mia/bbc bckp/technology/99.txt
/home/mia/bbc bckp/technology/911.txt
/home/mia/bbc bckp/technology/603.txt
/home/mia/bbc bckp/technology/1586.txt
/home/mia/bbc bckp/technology/4.txt
/home/mia/bbc bckp/technology/595.txt
/home/mia/bbc bckp/technology/8.txt
/home/mia/bbc bckp/technology/856.txt
/home/mia/bbc bckp/technology/727.txt
/home/mia/bbc bckp/technology/419.txt
/home/mia/bbc bckp/technology/1544.txt
/home/mia/bbc bckp/technology/1031.txt
/home/mia/bbc bckp/technology/1054.txt
/home/mia/bbc bckp/technology/739.txt
/home/mia/bbc bckp/technology/1659.txt
/home/mia/bbc bckp/technology/43.txt
/home/mia/bbc bckp/technology/38.txt
/home/mia/bbc bckp/technology/222.txt
/home/mia/bbc bckp/technology/1644.txt
/home/mia/bbc bckp/technology/1409.txt
/home/mia/bbc bckp/technology/139.txt
/home/mia/bbc bckp/technology/1970.txt
/home/mia/bbc bckp/technology/1583.txt
/home/mia/bbc bckp/technology/354.txt
/home/mia/bbc bckp/technology/397.txt
/home/mia/bbc bckp/technology/1295.txt
/home/mia/bbc bckp/technology/1968.txt
/home/mia/bbc bckp/technology/1806.txt
/home/mia/bbc bckp/technology/1120.txt
/home/mia/bbc bckp/technology/1775.txt
/home/mia/bbc bckp/technology/504.txt
/home/mia/bbc bckp/technology/1793.txt
/home/mia/bbc bckp/technology/1891.txt
/home/mia/bbc bckp/technology/1164.txt
/home/mia/bbc bckp/technology/1435.txt
/home/mia/bbc bckp/technology/540.txt
